"cluster","Gene","AvgExpression"
"Cluster_5","ATP1A2""",3673.64864864865
"Cluster_1","GPM6B""",2945.08108108108
"Cluster_1","SLC44A1""",6242.83783783784
"Cluster_10","DCX""",3011.32307692308
"Cluster_7","DCX""",2818.71428571429
"Cluster_5","SLC1A3""",6478.78378378378
"Cluster_8","SLC1A3""",7091.72413793103
"Cluster_1","CLDND1""",5369.02702702703
"Cluster_10","HSP90AA1""",1754.04615384615
"Cluster_7","HSP90AA1""",1848.9387755102
"Cluster_4","HSP90AA1""",3439.27777777778
"Cluster_1","HSP90AA1""",5062.89189189189
"Cluster_3","HSP90AA1""",4891.78723404255
"Cluster_2","HSP90AA1""",4011.83571428571
"Cluster_9","HSP90AA1""",5042.65217391304
"Cluster_6","HSP90AA1""",3824.57142857143
"Cluster_9","DPYSL2""",3295
"Cluster_1","DPYSL2""",11332.9459459459
"Cluster_8","DPYSL2""",5431.44827586207
"Cluster_4","DPYSL2""",2240.22222222222
"Cluster_3","DPYSL2""",3249.25531914894
"Cluster_10","DPYSL2""",8011.23076923077
"Cluster_2","DPYSL2""",3600.21428571429
"Cluster_5","DPYSL2""",4356.78378378378
"Cluster_7","DPYSL2""",3567.81632653061
"Cluster_3","HSP90AB1""",2130.78723404255
"Cluster_2","HSP90AB1""",2620.83571428571
"Cluster_6","HSP90AB1""",2896.85714285714
"Cluster_10","STMN2""",2859.6
"Cluster_7","STMN2""",1743.0612244898
"Cluster_5","PON2""",4645.51351351351
"Cluster_8","PON2""",4670.13793103448
"Cluster_4","PTPRZ1""",2734.61111111111
"Cluster_9","HSPA8""",2580.39130434783
"Cluster_8","SLC1A2""",20898.9310344828
"Cluster_5","SLC1A2""",20632.8918918919
"Cluster_4","TNR""",2025.27777777778
"Cluster_7","STMN1""",3662.69387755102
"Cluster_10","STMN1""",4515.78461538462
"Cluster_9","STMN1""",3166.34782608696
"Cluster_3","STMN1""",1862
"Cluster_3","SPP1""",2627.42553191489
"Cluster_3","EGR1""",1867.1914893617
"Cluster_4","EGR1""",2468.44444444444
"Cluster_6","EGR1""",2907.19047619048
"Cluster_9","EGR1""",6114
"Cluster_8","CLU""",13606.1034482759
"Cluster_5","CLU""",9731.78378378378
"Cluster_1","SEPT7""",3180.40540540541
"Cluster_1","PLP1""",45007.7027027027
"Cluster_2","PLP1""",1944.69285714286
"Cluster_6","PLP1""",2359.90476190476
"Cluster_4","PLP1""",4716.66666666667
"Cluster_7","SRSF6""",2393.48979591837
"Cluster_10","SRSF6""",1947.73846153846
"Cluster_9","SRSF6""",6015.17391304348
"Cluster_10","SOX4""",4810.8
"Cluster_7","SOX4""",7044.73469387755
"Cluster_9","SOX4""",5513.52173913043
"Cluster_5","MACF1""",3351.97297297297
"Cluster_8","SAT1""",12025.7586206897
"Cluster_6","SAT1""",3022
"Cluster_5","SAT1""",10453.4864864865
"Cluster_3","SAT1""",4279.06382978723
"Cluster_3","MAP1B""",4755.8085106383
"Cluster_4","MAP1B""",1934.5
"Cluster_2","MAP1B""",5898.09285714286
"Cluster_9","MAP1B""",6406.52173913043
"Cluster_10","MAP1B""",16433.5384615385
"Cluster_7","MAP1B""",9427.08163265306
"Cluster_6","H3F3B""",2547.85714285714
"Cluster_5","GLUL""",6903.67567567568
"Cluster_8","GLUL""",8220.65517241379
"Cluster_1","ERMN""",2942.94594594595
"Cluster_3","CALM2""",2223.53191489362
"Cluster_2","CALM2""",3286.75
"Cluster_1","CALM2""",4926
"Cluster_8","FAM171B""",7303.51724137931
"Cluster_5","FAM171B""",7773.16216216216
"Cluster_3","FAM171B""",1872.14893617021
"Cluster_4","FAM171B""",2046.27777777778
"Cluster_7","NFIB""",3257.34693877551
"Cluster_10","NFIB""",3285.27692307692
"Cluster_9","NFIB""",3850.30434782609
"Cluster_4","GPM6A""",1955.72222222222
"Cluster_5","GPM6A""",4269.45945945946
"Cluster_1","PIP4K2A""",10881.5135135135
"Cluster_5","DST""",5179.16216216216
"Cluster_8","DST""",6386.62068965517
"Cluster_5","SPARCL1""",9968.18918918919
"Cluster_8","SPARCL1""",13313.0689655172
"Cluster_10","CXADR""",1724.27692307692
"Cluster_9","MARCKS""",8255
"Cluster_4","MARCKS""",7177.05555555556
"Cluster_7","MARCKS""",3710.24489795918
"Cluster_10","MARCKS""",2642.64615384615
"Cluster_10","EEF1A1""",2397.23076923077
"Cluster_9","EEF1A1""",2487
"Cluster_6","EEF1A1""",2525.66666666667
"Cluster_9","NFIA""",2708.04347826087
"Cluster_1","TMEM144""",5640.97297297297
"Cluster_10","YWHAZ""",1954.35384615385
"Cluster_1","AMER2""",3077.56756756757
"Cluster_6","B2M""",5267.7619047619
"Cluster_9","TUBA1A""",3620.95652173913
"Cluster_10","TUBA1A""",11274.0153846154
"Cluster_7","TUBA1A""",5657.38775510204
"Cluster_4","HNRNPH1""",1815.61111111111
"Cluster_7","HNRNPH1""",2172.08163265306
"Cluster_9","HNRNPH1""",7703.30434782609
"Cluster_6","FOS""",2163.95238095238
"Cluster_9","FOS""",2842.21739130435
"Cluster_1","FOS""",2940.81081081081
"Cluster_4","FOS""",1938.94444444444
"Cluster_8","AQP4""",7399.79310344828
"Cluster_5","AQP4""",4812.51351351351
"Cluster_10","SOX11""",2864.15384615385
"Cluster_7","SOX11""",5747.34693877551
"Cluster_9","SOX11""",8396.30434782609
"Cluster_6","APOLD1""",2249.7619047619
"Cluster_1","PCDH9""",3536.7027027027
"Cluster_2","CALM1""",2063.17857142857
"Cluster_8","MT-CO2""",5110.58620689655
"Cluster_2","MT-CO2""",5061.43571428571
"Cluster_4","MT-CO2""",1866.83333333333
"Cluster_3","MT-CO2""",2725.10638297872
"Cluster_6","MT-CO2""",3696.38095238095
"Cluster_6","MT-CYB""",4546.85714285714
"Cluster_4","MT-CYB""",2593.55555555556
"Cluster_3","MT-CYB""",4016.17021276596
"Cluster_5","MT-CYB""",4254.21621621622
"Cluster_7","MT-CYB""",2258.32653061224
"Cluster_2","MT-CYB""",6142.7
"Cluster_8","MT-CYB""",6943.1724137931
"Cluster_8","MT-ND2""",7668.44827586207
"Cluster_5","MT-ND2""",3259.27027027027
"Cluster_3","MT-ND2""",2557.44680851064
"Cluster_2","MT-ND2""",3936.78571428571
"Cluster_6","MT-ND2""",2291.42857142857
"Cluster_2","MT-ND5""",1949.18571428571
"Cluster_8","MT-CO1""",19501.4137931034
"Cluster_9","MT-CO1""",4423.39130434783
"Cluster_6","MT-CO1""",3937.66666666667
"Cluster_5","MT-CO1""",8342.81081081081
"Cluster_10","MT-CO1""",3486.81538461538
"Cluster_7","MT-CO1""",4184.30612244898
"Cluster_1","MT-CO1""",5251.10810810811
"Cluster_4","MT-CO1""",5780.38888888889
"Cluster_2","MT-CO1""",14803.3571428571
"Cluster_3","MT-CO1""",9719.12765957447
"Cluster_3","MT-ND4""",4825.3829787234
"Cluster_7","MT-ND4""",2683.30612244898
"Cluster_6","MT-ND4""",4411.28571428571
"Cluster_4","MT-ND4""",3344.55555555556
"Cluster_10","MT-ND4""",1743.32307692308
"Cluster_5","MT-ND4""",6059.2972972973
"Cluster_1","MT-ND4""",4120.51351351351
"Cluster_8","MT-ND4""",9500.8275862069
"Cluster_2","MT-ND4""",8234.40714285714
"Cluster_2","MT-ND1""",2656.7
"Cluster_2","MT-ATP6""",3171.09285714286
"Cluster_3","MT-ATP6""",1994.91489361702
"Cluster_8","MT-ATP6""",4403.10344827586
"Cluster_8","MT-CO3""",5271.68965517241
"Cluster_7","MT-CO3""",1828.08163265306
"Cluster_4","MT-CO3""",1765.55555555556
"Cluster_3","MT-CO3""",3181.6170212766
"Cluster_2","MT-CO3""",5216.08571428571
"Cluster_6","MT-CO3""",2418.38095238095
"Cluster_7","MT-RNR2""",5017.16326530612
"Cluster_9","MT-RNR2""",4567.60869565217
"Cluster_3","MT-RNR2""",8591.70212765958
"Cluster_1","MT-RNR2""",7691.86486486487
"Cluster_10","MT-RNR2""",3091.76923076923
"Cluster_8","MT-RNR2""",22620.5172413793
"Cluster_5","MT-RNR2""",11433.9189189189
"Cluster_2","MT-RNR2""",12405.0857142857
"Cluster_6","MT-RNR2""",21740.8095238095
"Cluster_4","MT-RNR2""",7601.16666666667
"Cluster_6","MT-RNR1""",4963.71428571429
"Cluster_3","PPP1CB""",2272.06382978723
"Cluster_1","PPP1CB""",4145.2972972973
"Cluster_9","PPP1CB""",8579.78260869565
"Cluster_7","PPP1CB""",2614.57142857143
"Cluster_10","PPP1CB""",2610.69230769231
"Cluster_4","PPP1CB""",3398.88888888889
"Cluster_2","PPP1CB""",2497.27857142857
"Cluster_2","MEG3""",2921.97142857143
"Cluster_1","SOX2-OT""",6120.02702702703
"Cluster_6","NEAT1""",3984.33333333333
"Cluster_9","MALAT1""",12461.0869565217
"Cluster_1","MALAT1""",16247.7027027027
"Cluster_5","MALAT1""",34211.3783783784
"Cluster_7","MALAT1""",10101.2653061224
"Cluster_6","MALAT1""",15244.380952381
"Cluster_10","MALAT1""",8083.46153846154
"Cluster_3","MALAT1""",19077.1489361702
"Cluster_2","MALAT1""",18895.8285714286
"Cluster_4","MALAT1""",15078.4444444444
"Cluster_8","MALAT1""",37956.8965517241
